Date,平安银行,万科A,格力电器,华东医药,东方雨虹,宇通客车
2011-01-04,5.491,7.418,7.004,15.301,9.705,5.859
2011-01-05,5.46,7.444,6.934,16.316,9.945,5.748
2011-01-06,5.419,7.452,6.957,16.175,10.017,6.224
2011-01-07,5.624,7.494,6.823,15.583,9.664,6.305
2011-01-10,5.477,7.368,6.726,15.037,9.462,6.299
2011-01-11,5.549,7.612,6.63,14.671,9.243,6.238
2011-01-12,5.621,7.646,6.607,14.435,9.421,6.325
2011-01-13,5.6,7.536,6.657,15.155,9.243,6.389
2011-01-14,5.481,7.629,6.603,15.446,9.328,6.358
2011-01-17,5.271,7.098,6.318,14.482,8.759,6.024
2011-01-18,5.258,7.039,6.264,14.482,8.797,5.951
2011-01-19,5.309,7.199,6.395,14.661,9.121,6.361
2011-01-20,5.114,6.862,6.221,14.68,8.69,6.205
2011-01-21,5.193,7.064,6.248,14.045,8.781,6.297
2011-01-24,5.158,7.123,6.225,12.841,8.547,6.213
2011-01-25,5.199,7.157,6.348,13.072,8.247,6.093
2011-01-26,5.23,7.174,6.456,13.387,8.428,6.093
2011-01-27,5.254,6.997,6.576,13.471,8.719,6.517
2011-01-28,5.21,6.963,6.611,14.177,8.707,6.756
2011-01-31,5.247,6.913,6.641,14.224,8.873,6.974
2011-02-01,5.292,6.896,6.568,14.426,8.802,6.963
2011-02-09,5.227,6.761,6.691,14.525,8.957,6.873
2011-02-10,5.295,6.896,7.073,14.661,9.083,7.213
2011-02-11,5.313,6.963,7.089,15.042,9.023,7.169
2011-02-14,5.484,7.25,7.324,14.812,9.083,7.213
2011-02-15,5.422,7.233,7.354,14.544,9.054,7.266
2011-02-16,5.443,7.191,7.428,14.487,9.064,7.458
2011-02-17,5.477,7.056,7.324,14.332,9.529,7.411
2011-02-18,5.477,7.039,7.135,14.398,9.529,7.322
2011-02-21,5.474,7.081,7.586,14.398,9.564,7.38
2011-02-22,5.302,6.845,7.528,14.059,9.162,7.185
2011-02-23,5.34,6.87,7.466,14.506,9.124,7.244
2011-02-24,5.333,6.887,7.566,14.243,9.362,7.06
2011-02-25,5.446,6.854,7.759,13.975,9.417,7.088
2011-02-28,5.46,6.879,8.175,13.913,9.328,7.431
2011-03-01,5.498,6.997,8.118,14.036,9.171,7.35
2011-03-02,5.546,6.913,8.268,14.341,9.143,7.33
2011-03-03,5.621,6.904,7.971,13.923,8.845,7.305
2011-03-04,5.717,7.031,8.326,13.622,8.785,7.414
2011-03-07,5.738,7.064,8.707,13.631,8.971,7.447
2011-03-08,5.707,7.191,8.742,13.476,9.026,7.573
2011-03-09,5.72,7.191,8.653,13.838,9.04,7.601
2011-03-10,5.57,7.166,8.573,14.111,9.088,7.336
2011-03-11,5.501,7.022,8.472,14.04,9.266,7.205
2011-03-14,5.542,6.997,8.499,14.482,9.367,7.041
2011-03-15,5.429,6.896,8.249,14.341,9.043,7.155
2011-03-16,5.467,6.955,8.364,14.106,9.09,7.093
2011-03-17,5.385,6.896,8.137,14.102,8.807,6.904
2011-03-18,5.426,6.913,8.26,13.683,8.921,6.937
2011-03-21,5.405,6.997,8.307,13.448,9.131,7.01
2011-03-22,5.487,6.997,8.307,13.297,9.109,7.038
2011-03-23,5.518,7.166,8.65,13.297,9.109,7.085
2011-03-24,5.477,7.157,8.68,13.547,9.028,7.066
2011-03-25,5.573,7.351,9.235,13.26,9.019,7.216
2011-03-28,5.597,7.359,9.278,13.062,8.873,7.105
2011-03-29,5.655,7.317,8.943,12.653,8.719,6.848
2011-03-30,5.614,7.326,8.962,12.531,8.48,6.773
2011-03-31,5.511,7.326,8.734,12.366,8.521,6.807
2011-04-01,5.679,7.435,8.796,12.437,8.521,6.715
2011-04-06,5.827,7.536,8.684,12.178,8.442,6.715
2011-04-07,5.895,7.714,9.108,12.512,8.538,6.559
2011-04-08,5.885,7.714,9.174,12.931,8.666,6.701
2011-04-11,5.837,7.435,8.831,12.935,8.533,6.483
2011-04-12,5.847,7.461,8.75,12.733,8.402,6.464
2011-04-13,6.187,7.528,9.02,12.978,8.421,6.595
2011-04-14,6.235,7.418,8.827,12.813,8.333,6.653
2011-04-15,6.42,7.503,8.692,12.696,8.566,6.514
2011-04-18,6.468,7.553,8.584,12.461,8.59,6.614
2011-04-19,6.317,7.402,8.503,12.479,8.354,6.547
2011-04-20,6.193,7.275,8.53,13.316,8.38,6.667
2011-04-21,6.211,7.317,8.534,13.415,8.33,6.715
2011-04-22,6.121,7.208,8.777,13.166,8.409,6.572
2011-04-25,6.197,7.182,8.619,13.297,8.44,6.469
2011-04-26,6.313,7.208,8.418,13.006,8.121,6.547
2011-04-27,6.265,7.081,8.357,12.362,7.985,6.352
2011-04-28,6.382,7.005,8.245,11.746,7.366,6.16
2011-04-29,6.238,7.149,8.472,11.943,7.606,6.277
2011-05-03,6.245,7.166,8.588,12.357,7.587,6.336
2011-05-04,6.121,7.022,8.364,12.272,7.454,6.141
2011-05-05,6.077,7.039,8.407,12.696,7.525,6.116
2011-05-06,6.012,6.997,8.407,13.072,7.644,6.018
2011-05-09,6.012,7.005,8.804,13.062,7.718,5.951
2011-05-10,6.012,7.014,8.9,12.855,7.73,6.04
2011-05-11,6.012,6.989,8.862,12.696,8.123,5.999
2011-05-12,6.012,6.946,8.962,12.865,7.921,5.909
2011-05-13,6.056,7.005,8.923,12.865,7.956,5.979
2011-05-16,5.878,7.056,8.858,12.418,8.011,5.897
2011-05-17,6.121,7.081,8.796,12.075,7.999,5.925
2011-05-18,6.207,7.09,8.904,12.117,7.968,6.151
2011-05-19,6.145,6.963,8.788,12.409,7.98,6.095
2011-05-20,6.286,6.946,9.074,12.508,7.98,6.01
2011-05-23,6.135,6.769,8.661,12.272,7.706,5.903
2011-05-24,6.224,6.769,8.557,12.366,7.558,5.945
2011-05-25,6.224,6.634,8.391,11.755,7.568,5.971
2011-05-26,6.097,6.66,8.31,11.426,7.385,5.973
2011-05-27,6.032,6.745,8.283,11.139,7.082,5.925
2011-05-30,6.022,6.66,8.249,11.37,7.123,5.917
2011-05-31,6.053,6.694,8.378,11.661,7.201,6.061
2011-06-01,5.974,6.677,8.456,11.6,7.251,6.324
2011-06-02,5.724,6.591,8.327,11.304,7.123,6.236
2011-06-03,5.727,6.651,8.479,11.497,7.261,6.296
2011-06-07,5.775,6.668,8.565,11.638,7.358,6.197
2011-06-08,5.72,6.916,8.647,11.567,7.861,6.174
2011-06-09,5.672,6.745,8.358,11.473,7.663,6.002
2011-06-10,5.666,6.831,8.214,11.379,7.725,6.081
2011-06-13,5.59,6.745,8.214,11.318,7.552,6.129
2011-06-14,5.659,6.976,8.538,11.356,7.706,6.143
2011-06-15,5.573,6.89,8.378,11.346,7.591,6.036
2011-06-16,5.474,6.822,8.3,11.229,7.874,5.968
2011-06-17,5.446,6.873,8.307,11.214,7.711,5.843
2011-06-20,5.491,6.984,8.303,11.102,7.538,5.824
2011-06-21,5.58,7.061,8.64,10.984,7.754,6.05
2011-06-22,5.573,7.018,8.761,10.716,7.653,5.954
2011-06-23,5.69,7.061,8.89,10.782,7.84,6.112
2011-06-24,5.823,7.155,9.101,11.163,8.081,6.411
2011-06-27,5.858,7.078,9.07,11.285,8.081,6.493
2011-06-28,5.84,7.095,9.093,11.125,8.244,6.411
2011-06-29,5.7,7.07,9.046,11.261,8.013,6.454
2011-06-30,5.851,7.215,9.187,11.412,8.085,6.539
2011-07-01,5.803,7.411,9.183,11.544,8.033,6.431
2011-07-04,6.015,7.437,9.304,11.614,8.153,6.694
2011-07-05,5.964,7.548,9.183,11.849,8.268,6.75
2011-07-06,5.909,7.531,9.058,11.708,8.177,6.748
2011-07-07,5.926,7.488,9.019,12.023,8.1,6.657
2011-07-08,6.005,7.531,9.148,11.887,8.047,6.567
2011-07-11,5.964,7.471,9.179,12.155,8.085,6.62
2011-07-12,5.827,7.257,9.21,12.371,7.898,6.572
2011-07-13,6.012,7.351,9.539,12.371,7.98,6.64
2011-07-14,6.025,7.326,9.441,12.103,8.076,6.615
2011-07-15,6.166,7.198,9.328,12.672,8.215,6.567
2011-07-18,6.149,7.138,9.328,12.757,8.167,6.567
2011-07-19,6.012,7.249,8.937,12.517,8.061,6.352
2011-07-20,6.012,7.232,8.937,12.343,7.941,6.358
2011-07-21,5.888,7.172,8.933,12.366,7.922,6.296
2011-07-22,5.899,7.189,9.222,12.696,7.927,6.279
2011-07-25,5.782,6.95,8.952,12.512,7.471,6.166
2011-07-26,5.906,7.001,8.952,12.602,7.394,6.346
2011-07-27,5.888,6.95,9.285,12.729,7.485,6.327
2011-07-28,5.775,6.924,9.3,12.555,7.447,6.264
2011-07-29,5.943,6.959,9.058,12.39,7.36,6.284
2011-08-01,5.895,7.078,8.991,12.211,7.356,6.375
2011-08-02,5.827,7.061,8.952,12.301,7.471,6.304
2011-08-03,5.779,7.129,8.796,12.272,7.567,6.468
2011-08-04,5.789,7.095,8.796,12.456,7.552,6.428
2011-08-05,5.587,6.984,8.62,12.879,7.452,6.547
2011-08-08,5.484,6.882,8.307,12.832,7.063,6.318
2011-08-09,5.494,7.087,8.432,13.081,6.827,6.267
2011-08-10,5.515,7.206,8.542,12.874,6.818,6.312
2011-08-11,5.631,7.3,8.687,13.152,6.823,6.366
2011-08-12,5.703,7.198,8.62,12.992,6.923,6.315
2011-08-15,5.871,7.257,8.601,13.495,6.923,6.267
2011-08-16,5.844,7.138,8.601,13.321,7.226,6.188
2011-08-17,5.844,7.018,8.515,13.166,7.139,6.185
2011-08-18,5.734,6.95,8.206,12.968,7.0,5.988
2011-08-19,5.69,6.95,8.053,12.992,6.914,5.979
2011-08-22,5.628,6.899,7.866,12.719,6.89,5.843
2011-08-23,5.703,7.018,7.979,12.724,7.039,5.866
2011-08-24,5.618,6.967,8.014,12.733,6.995,5.835
2011-08-25,5.943,7.206,8.335,12.78,7.072,6.036
2011-08-26,5.957,7.155,8.323,12.771,7.207,5.965
2011-08-29,5.731,6.976,8.034,13.029,7.25,5.959
2011-08-30,5.717,6.95,8.034,13.105,7.115,5.962
2011-08-31,5.775,6.959,8.182,13.119,7.077,5.877
2011-09-01,5.803,6.95,8.19,13.307,6.995,5.824
2011-09-02,5.803,6.916,8.131,12.968,7.024,5.736
2011-09-05,5.638,6.856,7.877,12.686,6.914,5.617
2011-09-06,5.607,6.831,7.576,12.569,6.741,5.504
2011-09-07,5.71,6.933,7.733,12.743,6.89,5.575
2011-09-08,5.679,6.916,7.741,12.639,6.827,5.504
2011-09-09,5.648,6.899,7.737,12.912,6.755,5.552
2011-09-13,5.662,6.89,7.651,12.625,6.698,5.547
2011-09-14,5.628,6.899,7.662,12.86,6.842,5.643
2011-09-15,5.676,6.907,7.678,12.757,6.794,5.654
2011-09-16,5.827,6.882,7.678,12.616,6.871,5.617
2011-09-19,5.69,6.643,7.557,12.366,6.568,5.502
2011-09-20,5.738,6.591,7.486,12.296,6.659,5.657
2011-09-21,5.847,6.72,7.741,12.536,6.851,5.781
2011-09-22,5.724,6.369,7.662,12.409,6.65,5.812
2011-09-23,5.696,6.318,7.658,12.338,6.434,5.753
2011-09-26,5.498,6.105,7.561,12.145,6.299,5.702
2011-09-27,5.542,6.122,7.799,12.235,6.299,5.812
2011-09-28,5.484,6.045,7.85,12.272,6.213,5.736
2011-09-29,5.498,6.13,7.721,11.849,5.853,5.685
2011-09-30,5.498,6.182,7.815,11.877,5.882,5.564
2011-10-10,5.313,5.977,7.713,11.656,5.877,5.564
2011-10-11,5.364,6.011,7.408,11.652,5.81,5.468
2011-10-12,5.607,6.267,7.584,11.957,5.982,5.583
2011-10-13,5.604,6.293,7.608,12.225,6.006,5.603
2011-10-14,5.607,6.276,7.608,12.225,5.982,5.606
2011-10-17,5.669,6.267,7.819,12.334,5.944,5.719
2011-10-18,5.491,6.139,7.647,12.437,5.689,5.49
2011-10-19,5.505,6.062,7.459,12.437,5.641,5.479
2011-10-20,5.415,5.994,7.154,11.755,5.358,5.233
2011-10-21,5.494,5.96,6.998,11.656,5.075,5.242
2011-10-24,5.666,6.139,7.275,12.174,5.017,5.377
2011-10-25,5.703,6.318,7.439,12.343,5.185,5.634
2011-10-26,5.741,6.54,7.686,12.282,5.704,5.852
2011-10-27,5.731,6.549,7.694,12.202,5.613,5.88
2011-10-28,5.837,6.754,7.768,12.456,5.728,5.948
2011-10-31,5.786,6.831,7.721,12.884,6.232,5.979
2011-11-01,5.775,6.626,7.584,12.954,6.463,5.999
2011-11-02,5.868,6.745,7.694,13.142,6.578,6.053
2011-11-03,5.786,6.626,7.862,13.504,6.443,6.075
2011-11-04,5.82,6.694,7.967,13.368,6.342,6.024
2011-11-07,5.731,6.557,7.815,13.241,6.342,6.027
2011-11-08,5.738,6.557,7.807,13.156,6.242,5.891
2011-11-09,5.806,6.549,7.838,13.307,6.866,6.013
2011-11-10,5.751,6.463,7.686,13.377,6.923,6.055
2011-11-11,5.679,6.421,7.58,13.25,7.096,6.007
2011-11-14,5.734,6.515,7.815,13.523,7.24,6.18
2011-11-15,5.645,6.446,7.662,13.678,7.091,6.157
2011-11-16,5.494,6.224,7.463,13.41,6.827,6.01
2011-11-17,5.477,6.233,7.428,13.307,6.923,6.123
2011-11-18,5.467,6.054,7.267,13.1,6.539,6.29
2011-11-21,5.467,6.054,7.033,13.025,6.65,6.425
2011-11-22,5.501,6.071,7.076,12.959,6.679,6.397
2011-11-23,5.402,6.054,6.978,13.02,7.115,6.242
2011-11-24,5.429,6.19,7.009,13.185,7.063,6.414
2011-11-25,5.412,6.062,6.978,13.185,7.096,6.267
2011-11-28,5.409,6.036,6.978,13.293,6.842,6.601
2011-11-29,5.47,6.122,6.986,13.486,7.226,6.858
2011-11-30,5.316,6.028,6.802,13.335,6.813,6.748
2011-12-01,5.443,6.31,6.927,13.377,7.125,6.818
2011-12-02,5.467,6.301,6.822,13.124,6.722,6.668
2011-12-05,5.467,6.224,6.806,12.978,6.117,6.564
2011-12-06,5.467,6.318,6.822,12.79,6.184,6.575
2011-12-07,5.501,6.335,6.794,13.062,6.29,6.57
2011-12-08,5.463,6.395,6.646,12.832,6.218,6.448
2011-12-09,5.433,6.438,6.478,12.555,6.059,6.38
2011-12-12,5.429,6.233,6.407,13.02,6.112,6.335
2011-12-13,5.374,6.122,6.411,13.119,6.074,6.369
2011-12-14,5.347,6.062,6.415,12.837,5.579,6.414
2011-12-15,5.158,6.156,6.447,12.884,5.339,6.53
2011-12-16,5.237,6.344,6.658,13.062,5.872,6.753
2011-12-19,5.261,6.344,6.626,13.345,6.117,6.776
2011-12-20,5.254,6.404,6.646,13.349,5.987,6.544
2011-12-21,5.258,6.233,6.716,13.354,5.954,6.555
2011-12-22,5.295,6.335,6.744,13.345,6.165,6.626
2011-12-23,5.285,6.455,6.826,13.377,6.333,6.668
2011-12-26,5.285,6.429,6.724,13.288,6.246,6.725
2011-12-27,5.306,6.293,6.642,12.837,5.747,6.629
2011-12-28,5.244,6.267,6.497,12.691,5.91,6.57
2011-12-29,5.247,6.258,6.595,12.705,5.81,6.516
2011-12-30,5.343,6.378,6.759,12.517,5.877,6.685
2012-01-04,5.196,6.258,6.841,12.037,5.93,6.567
2012-01-05,5.275,6.19,6.931,11.624,5.507,6.51
2012-01-06,5.261,6.113,6.834,11.694,5.598,6.389
2012-01-09,5.409,6.327,7.158,11.953,5.877,6.595
2012-01-10,5.409,6.429,7.271,12.254,6.098,6.798
2012-01-11,5.409,6.369,7.017,12.174,6.093,6.906
2012-01-12,5.409,6.421,6.861,11.957,6.002,6.909
2012-01-13,5.409,6.369,6.861,11.52,5.718,6.773
2012-01-16,5.409,6.293,6.861,10.815,5.646,6.612
2012-01-17,5.409,6.472,6.861,11.323,5.954,6.866
2012-01-18,5.409,6.412,6.923,10.345,5.637,6.798
2012-01-19,5.409,6.651,7.26,10.293,5.478,6.979
2012-01-20,5.751,6.745,7.338,10.74,5.56,6.988
2012-01-30,5.727,6.446,7.178,10.815,5.507,7.087
2012-01-31,5.703,6.532,7.115,10.857,5.406,6.979
2012-02-01,5.638,6.455,7.174,10.862,5.281,7.027
2012-02-02,5.799,6.557,7.271,10.895,5.387,7.245
2012-02-03,5.823,6.651,7.291,10.998,5.55,7.203
2012-02-06,5.768,6.506,7.373,11.012,5.608,7.276
2012-02-07,5.686,6.301,7.213,10.81,5.565,7.09
2012-02-08,5.792,6.48,7.365,11.219,5.67,6.954
2012-02-09,5.792,6.574,7.365,11.05,5.723,7.005
2012-02-10,5.796,6.702,7.412,11.059,5.747,6.951
2012-02-13,5.717,6.574,7.299,11.238,5.81,6.951
2012-02-14,5.69,6.574,7.193,11.384,5.766,6.951
2012-02-15,5.696,6.677,7.224,11.567,5.858,6.951
2012-02-16,5.638,6.651,7.287,11.609,5.742,6.951
2012-02-17,5.638,6.651,7.283,11.595,5.723,6.951
2012-02-20,5.638,6.685,7.436,11.52,5.723,6.951
2012-02-21,5.652,6.762,7.619,11.511,5.838,7.223
2012-02-22,5.696,6.993,7.729,11.642,5.982,7.423
2012-02-23,5.7,6.993,7.698,11.816,5.93,7.36
2012-02-24,5.782,7.266,7.78,11.943,6.074,7.329
2012-02-27,5.799,7.326,7.858,12.225,6.002,7.426
2012-02-28,5.912,7.274,7.76,11.943,5.92,7.823
2012-02-29,5.861,7.07,7.787,11.727,5.795,7.789
2012-03-01,5.906,7.087,8.034,11.52,5.824,7.936
2012-03-02,5.991,7.368,8.292,11.595,5.934,7.973
2012-03-05,5.919,7.266,8.206,11.379,5.862,7.673
2012-03-06,5.81,7.198,8.237,11.332,5.958,7.804
2012-03-07,5.758,7.198,8.292,11.323,5.934,7.886
2012-03-08,5.837,7.351,8.319,11.44,6.386,7.901
2012-03-09,5.782,7.343,8.444,11.652,6.448,7.948
2012-03-12,5.724,7.129,8.315,12.075,6.39,8.12
2012-03-13,5.775,7.274,8.323,11.99,6.472,8.039
2012-03-14,5.648,7.078,8.053,11.986,6.011,7.661
2012-03-15,5.57,7.01,8.034,12.602,5.824,7.564
2012-03-16,5.621,7.061,8.092,12.752,5.958,7.642
2012-03-19,5.604,7.018,7.983,12.602,6.059,7.595
2012-03-20,5.508,6.976,7.995,12.282,5.872,7.457
2012-03-21,5.518,6.984,7.999,12.225,5.891,7.592
2012-03-22,5.549,7.027,8.065,12.108,5.91,7.689
2012-03-23,5.487,6.933,7.995,12.061,5.579,7.467
2012-03-26,5.498,6.848,8.124,11.939,5.512,7.595
2012-03-27,5.508,6.848,8.045,11.896,5.512,7.804
2012-03-28,5.409,6.831,7.705,11.666,5.301,7.511
2012-03-29,5.337,6.993,7.784,11.84,5.262,7.698
2012-03-30,5.385,7.07,7.948,11.708,5.094,7.592
2012-04-05,5.395,7.138,8.155,11.873,5.229,7.867
2012-04-06,5.481,7.155,8.147,11.798,5.334,7.861
2012-04-09,5.398,7.018,8.19,11.581,5.272,7.992
2012-04-10,5.443,7.189,8.311,11.52,5.344,8.076
2012-04-11,5.426,7.249,8.401,11.393,5.32,8.223
2012-04-12,5.597,7.411,8.444,11.633,5.416,8.289
2012-04-13,5.587,7.326,8.495,11.501,5.421,8.201
2012-04-16,5.546,7.317,8.483,11.689,5.406,8.408
2012-04-17,5.481,7.146,8.229,11.826,5.267,8.289
2012-04-18,5.573,7.377,8.448,11.798,5.421,8.314
2012-04-19,5.607,7.334,8.37,11.84,5.373,8.311
2012-04-20,5.683,7.377,8.444,11.807,5.829,8.311
2012-04-23,5.628,7.343,8.425,12.155,5.906,8.117
2012-04-24,5.744,7.368,8.268,12.08,5.723,7.986
2012-04-25,5.779,7.582,8.417,12.075,5.853,8.089
2012-04-26,5.683,7.642,8.432,11.929,5.766,7.907
2012-04-27,5.676,7.667,8.558,11.943,5.656,8.001
2012-05-02,5.751,7.872,8.667,12.348,5.632,8.001
2012-05-03,5.7,7.718,8.593,12.696,5.598,7.667
2012-05-04,5.727,7.872,8.62,12.813,5.622,7.654
2012-05-07,5.69,7.744,8.706,12.973,5.906,7.567
2012-05-08,5.669,7.718,8.667,12.827,5.8,7.573
2012-05-09,5.539,7.625,8.569,12.649,5.843,7.595
2012-05-10,5.529,7.625,8.589,12.921,5.771,7.507
2012-05-11,5.491,7.625,8.444,13.001,5.762,7.295
2012-05-14,5.463,7.616,8.331,13.001,5.766,7.402
2012-05-15,5.491,7.607,8.565,12.931,5.858,7.446
2012-05-16,5.402,7.351,8.425,13.044,5.762,7.459
2012-05-17,5.463,7.411,8.522,13.175,5.848,7.589
2012-05-18,5.388,7.326,8.456,12.799,5.617,7.503
2012-05-21,5.405,7.403,8.495,13.114,5.603,7.513
2012-05-22,5.474,7.693,8.581,13.345,5.694,7.551
2012-05-23,5.474,7.727,8.581,13.171,5.608,7.608
2012-05-24,5.385,7.616,8.495,13.147,5.565,7.598
2012-05-25,5.354,7.556,8.495,13.208,5.776,7.139
2012-05-28,5.419,7.829,8.593,13.166,6.179,7.206
2012-05-29,5.46,7.915,8.69,13.072,6.218,7.377
2012-05-30,5.381,7.949,8.737,12.926,6.218,7.481
2012-05-31,5.378,7.898,8.913,12.931,6.626,7.339
2012-06-01,5.409,7.812,8.827,13.307,6.52,7.383
2012-06-04,5.278,7.718,8.769,12.978,6.424,7.465
2012-06-05,5.23,7.778,8.644,13.072,6.496,7.538
2012-06-06,5.251,7.667,8.612,13.236,6.434,7.507
2012-06-07,5.213,7.65,8.366,13.377,6.583,7.421
2012-06-08,5.076,7.616,8.241,13.396,6.491,7.393
2012-06-11,5.069,7.855,8.378,13.537,6.539,7.643
2012-06-12,4.98,7.872,8.487,13.871,6.722,7.564
2012-06-13,5.086,7.915,8.581,13.899,6.866,7.63
2012-06-14,5.018,7.923,8.425,13.871,6.794,7.788
2012-06-15,5.196,7.778,8.55,13.871,6.683,7.757
2012-06-18,5.213,7.847,8.581,14.055,6.746,7.757
2012-06-19,5.227,7.736,8.464,14.083,6.856,7.437
2012-06-20,5.22,7.71,8.425,13.801,6.803,7.424
2012-06-21,5.107,7.71,8.479,13.862,6.856,7.415
2012-06-25,5.062,7.471,8.307,13.848,6.645,7.241
2012-06-26,5.107,7.642,8.28,13.777,6.559,7.219
2012-06-27,5.093,7.642,8.053,13.448,6.506,7.219
2012-06-28,5.049,7.556,8.128,13.448,6.39,7.048
2012-06-29,5.196,7.607,8.151,14.2,6.53,7.108
2012-07-02,5.193,7.667,8.124,14.666,6.112,6.953
2012-07-03,5.186,7.787,8.444,14.812,6.146,7.035
2012-07-04,5.237,7.778,8.366,14.671,6.213,7.165
2012-07-05,5.206,8.047,8.405,14.595,6.039,7.19
2012-07-06,5.189,8.359,8.581,14.99,6.184,7.177
2012-07-09,5.042,8.367,8.553,14.812,6.233,7.165
2012-07-10,5.11,8.263,8.581,14.934,6.247,7.288
2012-07-11,5.093,8.142,8.621,15.141,6.242,7.418
2012-07-12,5.1,8.341,8.625,15.268,6.17,7.424
2012-07-13,5.134,8.54,8.849,15.705,5.899,7.285
2012-07-16,5.09,8.428,8.717,15.381,5.57,6.988
2012-07-17,5.151,8.489,8.877,15.395,5.778,7.045
2012-07-18,5.145,8.168,8.777,15.094,5.768,6.997
2012-07-19,5.148,8.177,8.701,15.272,5.783,7.086
2012-07-20,5.09,8.055,8.601,15.752,5.749,7.086
2012-07-23,5.076,7.977,8.545,15.418,5.792,6.981
2012-07-24,5.073,8.081,8.513,15.277,5.778,6.988
2012-07-25,5.018,7.882,8.537,15.423,5.773,7.054
2012-07-26,5.021,7.718,8.489,15.362,5.87,6.934
2012-07-27,5.056,7.778,8.397,14.976,5.802,7.022
2012-07-30,5.09,7.796,8.489,14.901,5.667,7.089
2012-07-31,5.175,7.995,8.701,14.699,5.584,7.215
2012-08-01,5.196,8.081,8.717,14.967,5.734,7.358
2012-08-02,5.196,7.536,8.465,15.653,5.628,7.329
2012-08-03,5.193,7.536,8.389,16.786,5.686,7.304
2012-08-06,5.175,7.588,8.445,17.022,5.763,7.333
2012-08-07,5.127,7.648,8.409,16.551,5.889,7.276
2012-08-08,5.155,7.735,8.265,16.434,5.85,7.219
2012-08-09,5.155,7.796,8.449,16.739,5.894,7.32
2012-08-10,5.169,7.614,8.389,16.928,5.879,7.244
2012-08-13,5.151,7.293,8.213,16.725,5.87,7.272
2012-08-14,5.23,7.432,8.213,16.152,5.85,7.209
2012-08-15,5.175,7.423,8.205,16.236,5.691,7.073
2012-08-16,5.11,7.484,8.337,15.569,5.86,7.136
2012-08-17,5.162,7.458,8.345,15.649,5.86,7.082
2012-08-20,5.09,7.362,8.209,16.152,6.059,7.026
2012-08-21,5.069,7.207,8.173,16.312,6.117,7.209
2012-08-22,5.028,7.051,7.921,16.133,6.46,7.348
2012-08-23,5.011,7.025,7.969,16.396,6.392,7.393
2012-08-24,4.925,7.033,8.057,16.316,6.46,7.285
2012-08-27,4.836,6.999,8.121,16.1,6.068,7.25
2012-08-28,4.925,6.929,8.237,15.898,6.049,7.418
2012-08-29,4.894,6.903,8.145,15.94,6.417,7.367
2012-08-30,4.894,6.921,8.089,15.409,6.378,7.364
2012-08-31,4.864,6.947,8.193,15.536,6.281,7.345
2012-09-03,4.87,7.181,8.329,16.641,6.475,7.266
2012-09-04,4.754,7.129,8.305,16.119,6.339,7.367
2012-09-05,4.668,7.207,8.385,15.62,6.286,7.611
2012-09-06,4.706,7.233,8.397,15.616,6.383,7.564
2012-09-07,4.87,7.449,8.585,16.081,6.804,7.706
2012-09-10,4.822,7.458,8.649,16.091,7.128,7.652
2012-09-11,4.805,7.345,8.565,16.462,6.944,7.576
2012-09-12,4.792,7.319,8.469,16.565,7.012,7.602
2012-09-13,4.761,7.293,8.397,16.269,6.857,7.57
2012-09-14,4.816,7.224,8.381,16.542,6.813,7.592
2012-09-17,4.699,6.981,8.253,16.457,6.615,7.424
2012-09-18,4.631,6.938,8.253,16.669,6.673,7.333
2012-09-19,4.572,6.964,8.325,16.415,6.775,7.32
